ImageId,Label
24306,9
24307,8
24308,9
24309,8
24310,8
24311,8
24312,3
24313,8
24314,8
24315,9
24316,8
24317,4
24318,8
24319,1
24320,8
24321,3
24322,1
24323,7
24324,4
24325,3
24326,9
24327,9
24328,8
24329,8
24330,9
24331,8
24332,3
24333,8
24334,8
24335,8
24336,8
24337,8
24338,8
24339,4
24340,9
24341,3
24342,3
24343,3
24344,3
24345,3
24346,8
24347,9
24348,4
24349,8
24350,8
24351,8
24352,8
24353,3
24354,8
24355,8
24356,1
24357,4
24358,0
24359,8
24360,8
24361,1
24362,0
24363,9
24364,8
24365,4
24366,8
24367,3
24368,4
24369,3
24370,8
24371,8
24372,3
24373,8
24374,8
24375,3
24376,8
24377,1
24378,8
24379,1
24380,9
24381,9
24382,4
24383,8
24384,9
24385,8
24386,9
24387,9
24388,8
24389,0
24390,3
24391,8
24392,9
24393,3
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,9
24404,3
24405,9
24406,8
24407,5
24408,1
24409,9
24410,1
24411,9
24412,8
24413,1
24414,8
24415,3
24416,9
24417,8
24418,8
24419,4
24420,9
24421,8
24422,8
24423,9
24424,8
24425,8
24426,9
24427,9
24428,4
24429,9
24430,8
24431,0
24432,8
24433,8
24434,3
24435,8
24436,2
24437,9
24438,8
24439,1
24440,8
24441,0
24442,6
24443,3
24444,8
24445,4
24446,6
24447,8
24448,8
24449,9
24450,8
24451,8
24452,9
24453,8
24454,3
24455,2
24456,9
24457,1
24458,8
24459,1
24460,8
24461,9
24462,8
24463,8
24464,8
24465,8
24466,5
24467,4
24468,8
24469,8
24470,8
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,9
24478,8
24479,9
24480,8
24481,7
24482,3
24483,8
24484,8
24485,8
24486,3
24487,7
24488,8
24489,8
24490,8
24491,0
24492,9
24493,8
24494,3
24495,8
24496,8
24497,8
24498,8
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,8
24508,3
24509,0
24510,7
24511,4
24512,9
24513,2
24514,8
24515,9
24516,8
24517,4
24518,3
24519,9
24520,3
24521,8
24522,4
24523,9
24524,8
24525,9
24526,9
24527,4
24528,8
24529,3
24530,3
24531,4
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,8
24542,4
24543,8
24544,0
24545,4
24546,3
24547,4
24548,8
24549,8
24550,8
24551,8
24552,8
24553,8
24554,4
24555,8
24556,7
24557,9
24558,3
24559,8
24560,8
24561,8
24562,3
24563,9
24564,8
24565,9
24566,3
24567,8
24568,9
24569,8
24570,0
24571,9
24572,1
24573,1
24574,8
24575,9
24576,0
24577,0
24578,8
24579,1
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,7
24587,8
24588,8
24589,8
24590,9
24591,4
24592,9
24593,4
24594,8
24595,9
24596,8
24597,9
24598,9
24599,8
24600,3
24601,3
24602,9
24603,3
24604,1
24605,8
24606,9
24607,7
24608,1
24609,8
24610,8
24611,9
24612,9
24613,9
24614,1
24615,4
24616,3
24617,0
24618,8
24619,8
24620,8
24621,9
24622,8
24623,9
24624,3
24625,9
24626,9
24627,1
24628,9
24629,6
24630,9
24631,8
24632,3
24633,1
24634,1
24635,9
24636,4
24637,3
24638,8
24639,1
24640,4
24641,8
24642,9
24643,1
24644,4
24645,8
24646,9
24647,7
24648,9
24649,0
24650,1
24651,8
24652,9
24653,8
24654,9
24655,4
24656,8
24657,7
24658,9
24659,3
24660,9
24661,8
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,3
24671,1
24672,9
24673,8
24674,8
24675,3
24676,8
24677,1
24678,9
24679,9
24680,0
24681,4
24682,8
24683,8
24684,8
24685,6
24686,3
24687,9
24688,0
24689,8
24690,9
24691,9
24692,9
24693,7
24694,8
24695,1
24696,8
24697,8
24698,9
24699,9
24700,1
24701,9
24702,3
24703,8
24704,1
24705,8
24706,0
24707,8
24708,7
24709,8
24710,8
24711,3
24712,9
24713,9
24714,8
24715,8
24716,0
24717,9
24718,9
24719,6
24720,0
24721,9
24722,8
24723,4
24724,9
24725,8
24726,8
24727,2
24728,8
24729,4
24730,9
24731,3
24732,4
24733,4
24734,4
24735,9
24736,4
24737,0
24738,9
24739,3
24740,8
24741,8
24742,3
24743,3
24744,4
24745,3
24746,9
24747,8
24748,9
24749,9
24750,8
24751,0
24752,8
24753,9
24754,8
24755,8
24756,2
24757,8
24758,9
24759,8
24760,8
24761,8
24762,3
24763,8
24764,9
24765,9
24766,1
24767,8
24768,8
24769,3
24770,8
24771,0
24772,0
24773,4
24774,4
24775,8
24776,9
24777,8
24778,8
24779,3
24780,1
24781,8
24782,8
24783,9
24784,8
24785,3
24786,8
24787,8
24788,0
24789,8
24790,8
24791,1
24792,8
24793,9
24794,3
24795,8
24796,4
24797,8
24798,8
24799,5
24800,4
24801,8
24802,8
24803,9
24804,9
24805,9
24806,3
24807,8
24808,8
24809,8
24810,8
24811,8
24812,3
24813,2
24814,8
24815,9
24816,0
24817,8
24818,8
24819,9
24820,8
24821,2
24822,9
24823,4
24824,3
24825,3
24826,9
24827,4
24828,9
24829,4
24830,1
24831,9
24832,2
24833,1
24834,3
24835,3
24836,9
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,8
24844,8
24845,8
24846,3
24847,8
24848,1
24849,4
24850,6
24851,9
24852,4
24853,8
24854,8
24855,8
24856,3
24857,8
24858,8
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,8
24866,8
24867,0
24868,9
24869,1
24870,8
24871,1
24872,9
24873,8
24874,8
24875,0
24876,4
24877,2
24878,2
24879,8
24880,8
24881,8
24882,8
24883,8
24884,0
24885,1
24886,3
24887,8
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,8
24895,9
24896,9
24897,9
24898,6
24899,3
24900,9
24901,8
24902,8
24903,8
24904,7
24905,0
24906,8
24907,8
24908,8
24909,8
24910,9
24911,8
24912,4
24913,9
24914,8
24915,8
24916,8
24917,3
24918,2
24919,3
24920,8
24921,8
24922,8
24923,3
24924,8
24925,3
24926,3
24927,2
24928,4
24929,3
24930,9
24931,3
24932,9
24933,9
24934,2
24935,6
24936,8
24937,8
24938,8
24939,8
24940,9
24941,0
24942,8
24943,8
24944,1
24945,4
24946,9
24947,8
24948,8
24949,8
24950,8
24951,8
24952,3
24953,8
24954,4
24955,1
24956,3
24957,8
24958,8
24959,3
24960,0
24961,9
24962,8
24963,1
24964,1
24965,0
24966,8
24967,4
24968,9
24969,9
24970,4
24971,9
24972,1
24973,8
24974,8
24975,8
24976,4
24977,9
24978,9
24979,4
24980,1
24981,3
24982,4
24983,1
24984,3
24985,8
24986,3
24987,9
24988,9
24989,9
24990,8
24991,8
24992,8
24993,8
24994,8
24995,3
24996,8
24997,4
24998,4
24999,8
25000,0
25001,2
25002,7
25003,8
25004,9
25005,8
25006,8
25007,4
25008,8
25009,9
25010,3
25011,6
25012,9
25013,9
25014,9
25015,3
25016,1
25017,8
25018,4
25019,3
25020,8
25021,8
25022,8
25023,8
25024,8
25025,3
25026,1
25027,3
25028,9
25029,9
25030,8
25031,3
25032,9
25033,2
25034,9
25035,3
25036,3
25037,8
25038,8
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,3
25046,9
25047,9
25048,8
25049,4
25050,9
25051,8
25052,0
25053,1
25054,8
25055,8
25056,9
25057,3
25058,3
25059,4
25060,0
25061,1
25062,0
25063,8
25064,8
25065,4
25066,4
25067,3
25068,8
25069,8
25070,8
25071,9
25072,4
25073,4
25074,9
25075,8
25076,3
25077,8
25078,0
25079,9
25080,2
25081,3
25082,8
25083,9
25084,8
25085,8
25086,8
25087,8
25088,8
25089,0
25090,8
25091,2
25092,3
25093,0
25094,9
25095,2
25096,8
25097,3
25098,1
25099,8
25100,3
25101,9
25102,4
25103,2
25104,8
25105,8
25106,9
25107,8
25108,8
25109,8
25110,8
25111,4
25112,1
25113,8
25114,8
25115,9
25116,0
25117,8
25118,8
25119,3
25120,8
25121,6
25122,3
25123,9
25124,8
25125,0
25126,8
25127,8
25128,5
25129,4
25130,8
25131,7
25132,4
25133,0
25134,8
25135,2
25136,9
25137,3
25138,2
25139,8
25140,3
25141,4
25142,0
25143,8
25144,8
25145,3
25146,1
25147,3
25148,8
25149,4
25150,4
25151,8
25152,8
25153,6
25154,9
25155,9
25156,8
25157,8
25158,4
25159,9
25160,8
25161,8
25162,4
25163,9
25164,8
25165,9
25166,8
25167,1
25168,0
25169,9
25170,8
25171,8
25172,4
25173,3
25174,8
25175,4
25176,9
25177,9
25178,8
25179,9
25180,1
25181,8
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,8
25189,8
25190,3
25191,8
25192,3
25193,1
25194,4
25195,4
25196,8
25197,4
25198,9
25199,8
25200,4
25201,3
25202,1
25203,0
25204,3
25205,3
25206,9
25207,4
25208,3
25209,9
25210,9
25211,4
25212,1
25213,4
25214,8
25215,3
25216,9
25217,8
25218,3
25219,9
25220,8
25221,8
25222,8
25223,9
25224,4
25225,1
25226,4
25227,8
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,9
25235,0
25236,9
25237,8
25238,0
25239,8
25240,8
25241,9
25242,8
25243,1
25244,3
25245,8
25246,0
25247,6
25248,9
25249,9
25250,0
25251,8
25252,8
25253,8
25254,3
25255,8
25256,8
25257,8
25258,1
25259,8
25260,8
25261,8
25262,3
25263,9
25264,8
25265,3
25266,8
25267,8
25268,9
25269,3
25270,8
25271,0
25272,1
25273,9
25274,9
25275,3
25276,9
25277,4
25278,8
25279,8
25280,2
25281,8
25282,4
25283,9
25284,9
25285,8
25286,4
25287,3
25288,8
25289,8
25290,1
25291,3
25292,3
25293,8
25294,8
25295,8
25296,8
25297,8
25298,9
25299,8
25300,8
25301,3
25302,9
25303,0
25304,8
25305,9
25306,4
25307,0
25308,2
25309,1
25310,8
25311,1
25312,6
25313,8
25314,1
25315,0
25316,8
25317,8
25318,2
25319,9
25320,8
25321,3
25322,3
25323,8
25324,3
25325,7
25326,8
25327,1
25328,8
25329,3
25330,8
25331,3
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,8
25339,8
25340,8
25341,2
25342,8
25343,3
25344,3
25345,9
25346,8
25347,8
25348,1
25349,7
25350,9
25351,8
25352,1
25353,8
25354,8
25355,8
25356,8
25357,8
25358,0
25359,1
25360,8
25361,8
25362,0
25363,9
25364,9
25365,9
25366,2
25367,0
25368,4
25369,8
25370,0
25371,9
25372,0
25373,3
25374,1
25375,8
25376,8
25377,2
25378,8
25379,2
25380,9
25381,8
25382,8
25383,0
25384,8
25385,1
25386,8
25387,3
25388,9
25389,8
25390,8
25391,8
25392,8
25393,2
25394,9
25395,8
25396,8
25397,3
25398,8
25399,3
25400,7
25401,9
25402,8
25403,8
25404,8
25405,1
25406,8
25407,3
25408,3
25409,8
25410,8
25411,8
25412,8
25413,9
25414,8
25415,8
25416,8
25417,8
25418,1
25419,8
25420,0
25421,9
25422,8
25423,0
25424,3
25425,3
25426,8
25427,8
25428,8
25429,0
25430,8
25431,3
25432,3
25433,8
25434,3
25435,1
25436,3
25437,3
25438,8
25439,1
25440,8
25441,8
25442,8
25443,8
25444,1
25445,8
25446,8
25447,8
25448,3
25449,1
25450,8
25451,8
25452,8
25453,9
25454,8
25455,8
25456,9
25457,8
25458,3
25459,4
25460,2
25461,1
25462,9
25463,9
25464,0
25465,0
25466,3
25467,4
25468,2
25469,8
25470,9
25471,8
25472,1
25473,4
25474,3
25475,8
25476,3
25477,1
25478,8
25479,9
25480,8
25481,9
25482,8
25483,3
25484,8
25485,1
25486,1
25487,4
25488,8
25489,3
25490,4
25491,9
25492,2
25493,8
25494,1
25495,8
25496,3
25497,1
25498,9
25499,0
25500,8
25501,8
25502,9
25503,1
25504,9
25505,1
25506,8
25507,7
25508,8
25509,8
25510,9
25511,8
25512,8
25513,8
25514,3
25515,8
25516,4
25517,9
25518,8
25519,1
25520,0
25521,4
25522,8
25523,5
25524,9
25525,1
25526,4
25527,3
25528,8
25529,3
25530,8
25531,4
25532,7
25533,4
25534,9
25535,8
25536,9
25537,3
25538,8
25539,9
25540,8
25541,8
25542,1
25543,3
25544,0
25545,8
25546,8
25547,8
25548,9
25549,8
25550,9
25551,9
25552,8
25553,8
25554,3
25555,7
25556,3
25557,8
25558,1
25559,8
25560,4
25561,9
25562,8
25563,7
25564,9
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,8
25574,0
25575,8
25576,9
25577,8
25578,8
25579,8
25580,8
25581,7
25582,2
25583,3
25584,1
25585,9
25586,8
25587,8
25588,9
25589,8
25590,4
25591,8
25592,1
25593,8
25594,3
25595,8
25596,3
25597,3
25598,8
25599,8
25600,1
25601,4
25602,9
25603,8
25604,9
25605,9
25606,8
25607,0
25608,8
25609,3
25610,4
25611,6
25612,3
25613,0
25614,3
25615,4
25616,4
25617,9
25618,8
25619,3
25620,1
25621,8
25622,3
25623,8
25624,8
25625,1
25626,8
25627,4
25628,8
25629,8
25630,9
25631,9
25632,2
25633,8
25634,8
25635,4
25636,4
25637,9
25638,6
25639,8
25640,3
25641,8
25642,2
25643,0
25644,8
25645,8
25646,9
25647,8
25648,0
25649,9
25650,0
25651,8
25652,8
25653,1
25654,9
25655,8
25656,8
25657,9
25658,9
25659,0
25660,8
25661,9
25662,4
25663,8
25664,3
25665,8
25666,8
25667,3
25668,3
25669,8
25670,8
25671,9
25672,8
25673,6
25674,9
25675,3
25676,8
25677,3
25678,8
25679,3
25680,1
25681,8
25682,9
25683,8
25684,1
25685,3
25686,8
25687,0
25688,3
25689,6
25690,3
25691,9
25692,1
25693,1
25694,8
25695,8
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,9
25703,9
25704,6
25705,4
25706,4
25707,9
25708,0
25709,4
25710,8
25711,1
25712,3
25713,8
25714,0
25715,8
25716,8
25717,7
25718,3
25719,1
25720,8
25721,9
25722,2
25723,2
25724,1
25725,8
25726,8
25727,8
25728,9
25729,9
25730,3
25731,9
25732,9
25733,9
25734,9
25735,0
25736,9
25737,8
25738,3
25739,8
25740,4
25741,9
25742,8
25743,9
25744,9
25745,4
25746,9
25747,0
25748,4
25749,8
25750,4
25751,8
25752,4
25753,9
25754,9
25755,9
25756,8
25757,8
25758,0
25759,8
25760,8
25761,9
25762,2
25763,8
25764,3
25765,3
25766,8
25767,8
25768,8
25769,3
25770,8
25771,4
25772,3
25773,1
25774,8
25775,8
25776,9
25777,9
25778,8
25779,1
25780,4
25781,8
25782,3
25783,8
25784,8
25785,8
25786,1
25787,1
25788,8
25789,8
25790,3
25791,8
25792,9
25793,8
25794,9
25795,8
25796,9
25797,8
25798,1
25799,3
25800,1
25801,3
25802,0
25803,8
25804,3
25805,8
25806,8
25807,8
25808,2
25809,3
25810,3
25811,8
25812,8
25813,8
25814,4
25815,8
25816,3
25817,8
25818,8
25819,0
25820,6
25821,8
25822,8
25823,4
25824,3
25825,3
25826,3
25827,2
25828,9
25829,3
25830,4
25831,4
25832,9
25833,8
25834,9
25835,9
25836,9
25837,4
25838,4
25839,8
25840,4
25841,3
25842,4
25843,3
25844,8
25845,9
25846,3
25847,6
25848,3
25849,4
25850,8
25851,0
25852,1
25853,9
25854,0
25855,3
25856,2
25857,9
25858,9
25859,0
25860,8
25861,7
25862,8
25863,8
25864,8
25865,4
25866,2
25867,9
25868,8
25869,8
25870,8
25871,4
25872,2
25873,8
25874,9
25875,9
25876,8
25877,8
25878,9
25879,8
25880,1
25881,9
25882,3
25883,9
25884,1
25885,3
25886,9
25887,4
25888,1
25889,1
25890,9
25891,8
25892,9
25893,8
25894,8
25895,4
25896,8
25897,8
25898,3
25899,8
25900,0
25901,8
25902,4
25903,8
25904,9
25905,4
25906,9
25907,9
25908,8
25909,8
25910,9
25911,3
25912,4
25913,9
25914,8
25915,9
25916,8
25917,3
25918,1
25919,8
25920,8
25921,8
25922,3
25923,3
25924,4
25925,8
25926,2
25927,1
25928,3
25929,8
25930,8
25931,4
25932,9
25933,9
25934,9
25935,3
25936,7
25937,0
25938,7
25939,8
25940,9
25941,8
25942,8
25943,7
25944,1
25945,3
25946,8
25947,8
25948,0
25949,7
25950,8
25951,8
25952,8
25953,0
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,8
25961,8
25962,8
25963,8
25964,8
25965,8
25966,8
25967,3
25968,9
25969,9
25970,0
25971,3
25972,4
25973,3
25974,9
25975,9
25976,8
25977,9
25978,4
25979,4
25980,4
25981,8
25982,0
25983,1
25984,9
25985,8
25986,8
25987,9
25988,0
25989,4
25990,9
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,1
25998,8
25999,4
26000,4
26001,7
26002,0
26003,8
26004,9
26005,8
26006,9
26007,8
26008,1
26009,3
26010,9
26011,6
26012,9
26013,8
26014,4
26015,3
26016,3
26017,8
26018,3
26019,9
26020,3
26021,4
26022,1
26023,9
26024,1
26025,3
26026,4
26027,0
26028,1
26029,9
26030,4
26031,8
26032,9
26033,8
26034,8
26035,4
26036,0
26037,3
26038,2
26039,3
26040,8
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,8
26048,3
26049,1
26050,7
26051,3
26052,3
26053,1
26054,8
26055,8
26056,8
26057,4
26058,8
26059,4
26060,1
26061,3
26062,0
26063,0
26064,8
26065,8
26066,7
26067,4
26068,9
26069,9
26070,9
26071,8
26072,8
26073,1
26074,5
26075,8
26076,8
26077,8
26078,8
26079,8
26080,8
26081,8
26082,1
26083,1
26084,9
26085,8
26086,4
26087,8
26088,8
26089,8
26090,8
26091,8
26092,9
26093,9
26094,9
26095,2
26096,9
26097,1
26098,3
26099,9
26100,1
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,8
26111,0
26112,8
26113,8
26114,8
26115,3
26116,2
26117,8
26118,6
26119,8
26120,0
26121,1
26122,3
26123,9
26124,8
26125,3
26126,4
26127,8
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,8
26135,9
26136,8
26137,9
26138,8
26139,3
26140,9
26141,3
26142,8
26143,9
26144,4
26145,0
26146,8
26147,3
26148,9
26149,2
26150,0
26151,0
26152,4
26153,4
26154,9
26155,8
26156,8
26157,8
26158,9
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,8
26167,8
26168,0
26169,3
26170,9
26171,3
26172,3
26173,9
26174,9
26175,8
26176,8
26177,3
26178,6
26179,9
26180,8
26181,9
26182,2
26183,1
26184,8
26185,3
26186,4
26187,8
26188,3
26189,1
26190,1
26191,3
26192,3
26193,8
26194,8
26195,7
26196,9
26197,3
26198,4
26199,8
26200,7
26201,1
26202,7
26203,8
26204,8
26205,2
26206,3
26207,9
26208,8
26209,3
26210,8
26211,3
26212,3
26213,9
26214,9
26215,8
26216,9
26217,8
26218,8
26219,9
26220,8
26221,9
26222,3
26223,9
26224,3
26225,0
26226,9
26227,9
26228,9
26229,9
26230,1
26231,2
26232,8
26233,3
26234,2
26235,8
26236,0
26237,3
26238,3
26239,8
26240,3
26241,0
26242,8
26243,8
26244,8
26245,9
26246,7
26247,8
26248,9
26249,8
26250,8
26251,9
26252,1
26253,3
26254,9
26255,0
26256,4
26257,9
26258,8
26259,3
26260,8
26261,8
26262,0
26263,4
26264,8
26265,1
26266,9
26267,4
26268,4
26269,8
26270,8
26271,8
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,8
26279,1
26280,3
26281,8
26282,2
26283,1
26284,0
26285,9
26286,8
26287,9
26288,8
26289,9
26290,9
26291,3
26292,4
26293,9
26294,9
26295,8
26296,8
26297,3
26298,3
26299,0
26300,4
26301,4
26302,0
26303,8
26304,3
26305,8
26306,1
26307,8
26308,8
26309,9
26310,9
26311,8
26312,8
26313,0
26314,3
26315,0
26316,4
26317,8
26318,8
26319,8
26320,9
26321,4
26322,2
26323,8
26324,2
26325,8
26326,8
26327,1
26328,8
26329,3
26330,8
26331,9
26332,8
26333,3
26334,9
26335,9
26336,6
26337,9
26338,8
26339,3
26340,7
26341,7
26342,8
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,8
26351,8
26352,3
26353,9
26354,8
26355,8
26356,8
26357,4
26358,8
26359,8
26360,8
26361,9
26362,8
26363,3
26364,8
26365,9
26366,8
26367,9
26368,7
26369,8
26370,9
26371,8
26372,9
26373,8
26374,8
26375,8
26376,9
26377,4
26378,3
26379,9
26380,9
26381,8
26382,3
26383,4
26384,0
26385,8
26386,8
26387,3
26388,0
26389,1
26390,3
26391,8
26392,0
26393,8
26394,3
26395,9
26396,3
26397,9
26398,8
26399,7
26400,4
26401,9
26402,1
26403,9
26404,8
26405,8
26406,3
26407,9
26408,3
26409,1
26410,8
26411,1
26412,8
26413,8
26414,9
26415,2
26416,8
26417,3
26418,8
26419,3
26420,8
26421,9
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,9
26431,4
26432,3
26433,1
26434,9
26435,9
26436,3
26437,4
26438,8
26439,2
26440,4
26441,3
26442,8
26443,9
26444,0
26445,8
26446,3
26447,8
26448,2
26449,9
26450,8
26451,0
26452,9
26453,0
26454,9
26455,8
26456,8
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,8
26464,3
26465,8
26466,1
26467,8
26468,1
26469,7
26470,9
26471,8
26472,9
26473,8
26474,8
26475,1
26476,7
26477,0
26478,4
26479,4
26480,0
26481,8
26482,8
26483,8
26484,8
26485,4
26486,4
26487,9
26488,8
26489,8
26490,9
26491,8
26492,9
26493,8
26494,9
26495,7
26496,4
26497,8
26498,8
26499,9
26500,8
26501,9
26502,1
26503,3
26504,8
26505,0
26506,3
26507,1
26508,9
26509,7
26510,5
26511,8
26512,0
26513,9
26514,4
26515,9
26516,7
26517,4
26518,9
26519,0
26520,9
26521,0
26522,3
26523,1
26524,8
26525,8
26526,3
26527,0
26528,4
26529,9
26530,8
26531,0
26532,3
26533,1
26534,8
26535,8
26536,7
26537,1
26538,2
26539,9
26540,9
26541,0
26542,9
26543,8
26544,8
26545,9
26546,1
26547,0
26548,9
26549,8
26550,8
26551,8
26552,8
26553,4
26554,8
26555,9
26556,8
26557,8
26558,8
26559,3
26560,6
26561,3
26562,0
26563,8
26564,4
26565,7
26566,6
26567,0
26568,8
26569,8
26570,8
26571,2
26572,8
26573,9
26574,4
26575,9
26576,0
26577,9
26578,3
26579,8
26580,8
26581,8
26582,8
26583,7
26584,4
26585,9
26586,8
26587,3
26588,1
26589,9
26590,8
26591,1
26592,9
26593,8
26594,3
26595,0
26596,8
26597,4
26598,2
26599,8
26600,5
26601,3
26602,9
26603,8
26604,8
26605,8
26606,8
26607,9
26608,2
26609,9
26610,4
26611,9
26612,0
26613,8
26614,8
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,8
26622,3
26623,8
26624,1
26625,1
26626,8
26627,9
26628,0
26629,9
26630,1
26631,9
26632,4
26633,7
26634,6
26635,1
26636,8
26637,4
26638,3
26639,9
26640,1
26641,4
26642,8
26643,9
26644,9
26645,8
26646,9
26647,3
26648,8
26649,9
26650,1
26651,8
26652,3
26653,9
26654,6
26655,3
26656,9
26657,9
26658,9
26659,1
26660,9
26661,3
26662,1
26663,8
26664,4
26665,9
26666,9
26667,8
26668,6
26669,1
26670,8
26671,6
26672,8
26673,9
26674,8
26675,3
26676,3
26677,8
26678,0
26679,0
26680,4
26681,8
26682,8
26683,5
26684,8
26685,9
26686,5
26687,9
26688,8
26689,8
26690,0
26691,8
26692,3
26693,3
26694,8
26695,9
26696,1
26697,8
26698,3
26699,8
26700,8
26701,8
26702,8
26703,4
26704,0
26705,7
26706,8
26707,8
26708,1
26709,9
26710,8
26711,8
26712,0
26713,8
26714,9
26715,7
26716,1
26717,9
26718,4
26719,4
26720,8
26721,8
26722,4
26723,8
26724,8
26725,9
26726,8
26727,4
26728,9
26729,9
26730,8
26731,0
26732,0
26733,8
26734,8
26735,8
26736,9
26737,9
26738,8
26739,8
26740,8
26741,9
26742,3
26743,9
26744,8
26745,3
26746,8
26747,9
26748,7
26749,3
26750,9
26751,8
26752,9
26753,9
26754,8
26755,9
26756,5
26757,8
26758,4
26759,8
26760,8
26761,9
26762,8
26763,9
26764,1
26765,3
26766,8
26767,7
26768,9
26769,4
26770,9
26771,8
26772,8
26773,3
26774,9
26775,8
26776,8
26777,8
26778,0
26779,1
26780,8
26781,9
26782,1
26783,8
26784,4
26785,8
26786,9
26787,4
26788,9
26789,8
26790,8
26791,0
26792,4
26793,8
26794,1
26795,4
26796,9
26797,8
26798,0
26799,8
26800,8
26801,4
26802,8
26803,9
26804,0
26805,8
26806,4
26807,8
26808,1
26809,8
26810,3
26811,8
26812,8
26813,8
26814,0
26815,9
26816,7
26817,8
26818,8
26819,8
26820,8
26821,8
26822,8
26823,8
26824,0
26825,0
26826,4
26827,0
26828,3
26829,8
26830,7
26831,3
26832,9
26833,9
26834,8
26835,4
26836,4
26837,8
26838,8
26839,3
26840,0
26841,8
26842,9
26843,1
26844,0
26845,0
26846,2
26847,8
26848,2
26849,1
26850,1
26851,9
26852,3
26853,7
26854,8
26855,8
26856,8
26857,3
26858,9
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,8
26866,8
26867,1
26868,3
26869,8
26870,9
26871,8
26872,8
26873,8
26874,0
26875,3
26876,8
26877,2
26878,8
26879,8
26880,3
26881,9
26882,0
26883,8
26884,8
26885,8
26886,9
26887,8
26888,3
26889,9
26890,9
26891,1
26892,0
26893,9
26894,8
26895,8
26896,3
26897,7
26898,8
26899,3
26900,4
26901,4
26902,8
26903,4
26904,8
26905,8
26906,1
26907,9
26908,0
26909,9
26910,8
26911,1
26912,8
26913,8
26914,3
26915,8
26916,1
26917,3
26918,9
26919,0
26920,9
26921,4
26922,4
26923,1
26924,8
26925,9
26926,8
26927,9
26928,3
26929,9
26930,3
26931,8
26932,9
26933,9
26934,9
26935,9
26936,4
26937,8
26938,9
26939,8
26940,9
26941,9
26942,3
26943,9
26944,1
26945,9
26946,8
26947,9
26948,8
26949,0
26950,8
26951,8
26952,8
26953,9
26954,9
26955,1
26956,8
26957,6
26958,9
26959,8
26960,6
26961,3
26962,8
26963,0
26964,9
26965,8
26966,4
26967,9
26968,8
26969,9
26970,8
26971,8
26972,0
26973,8
26974,8
26975,9
26976,9
26977,9
26978,4
26979,1
26980,1
26981,9
26982,4
26983,1
26984,8
26985,9
26986,9
26987,8
26988,8
26989,3
26990,9
26991,9
26992,8
26993,0
26994,7
26995,3
26996,6
26997,8
26998,3
26999,3
27000,1
27001,2
27002,3
27003,3
27004,8
27005,9
27006,8
27007,8
27008,9
27009,3
27010,3
27011,6
27012,1
27013,4
27014,9
27015,0
27016,9
27017,8
27018,4
27019,8
27020,9
27021,4
27022,8
27023,4
27024,3
27025,9
27026,9
27027,8
27028,9
27029,8
27030,8
27031,8
27032,8
27033,3
27034,0
27035,1
27036,0
27037,3
27038,8
27039,8
27040,0
27041,8
27042,0
27043,8
27044,4
27045,8
27046,4
27047,8
27048,4
27049,8
27050,9
27051,3
27052,8
27053,8
27054,9
27055,4
27056,5
27057,1
27058,8
27059,8
27060,9
27061,8
27062,8
27063,8
27064,0
27065,8
27066,9
27067,4
27068,2
27069,8
27070,3
27071,9
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,4
27079,8
27080,3
27081,4
27082,9
27083,8
27084,9
27085,1
27086,9
27087,4
27088,4
27089,8
27090,8
27091,6
27092,0
27093,0
27094,4
27095,0
27096,8
27097,9
27098,8
27099,9
27100,9
27101,0
27102,7
27103,8
