ImageId,Label
25147,3
25148,8
25149,4
25150,4
25151,8
25152,4
25153,8
25154,9
25155,9
25156,8
25157,8
25158,4
25159,9
25160,8
25161,8
25162,4
25163,9
25164,6
25165,9
25166,8
25167,8
25168,0
25169,9
25170,8
25171,8
25172,4
25173,3
25174,8
25175,4
25176,9
25177,8
25178,8
25179,9
25180,8
25181,8
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,8
25189,8
25190,3
25191,8
25192,9
25193,8
25194,4
25195,8
25196,8
25197,9
25198,4
25199,8
25200,3
25201,3
25202,8
25203,8
25204,3
25205,2
25206,9
25207,9
25208,2
25209,9
25210,9
25211,4
25212,8
25213,4
25214,2
25215,3
25216,9
25217,8
25218,3
25219,9
25220,8
25221,3
25222,8
25223,9
25224,4
25225,8
25226,9
25227,8
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,9
25235,0
25236,7
25237,8
25238,0
25239,8
25240,8
25241,9
25242,8
25243,8
25244,3
25245,8
25246,0
25247,8
25248,9
25249,7
25250,8
25251,8
25252,6
25253,8
25254,3
25255,8
25256,8
25257,9
25258,0
25259,8
25260,7
25261,8
25262,3
25263,9
25264,8
25265,7
25266,8
25267,8
25268,9
25269,3
25270,8
25271,0
25272,8
25273,9
25274,9
25275,3
25276,9
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,9
25284,9
25285,3
25286,4
25287,8
25288,9
25289,8
25290,8
25291,3
25292,2
25293,8
25294,2
25295,8
25296,5
25297,8
25298,2
25299,8
25300,8
25301,3
25302,9
25303,8
25304,8
25305,9
25306,4
25307,0
25308,2
25309,8
25310,8
25311,8
25312,6
25313,8
25314,8
25315,0
25316,8
25317,8
25318,2
25319,9
25320,8
25321,3
25322,3
25323,6
25324,8
25325,7
25326,8
25327,8
25328,8
25329,3
25330,8
25331,3
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,8
25339,6
25340,9
25341,8
25342,3
25343,3
25344,3
25345,6
25346,2
25347,8
25348,8
25349,7
25350,8
25351,8
25352,8
25353,2
25354,8
25355,8
25356,9
25357,0
25358,0
25359,8
25360,8
25361,4
25362,0
25363,7
25364,9
25365,9
25366,2
25367,8
25368,4
25369,9
25370,0
25371,6
25372,0
25373,3
25374,8
25375,8
25376,8
25377,2
25378,3
25379,8
25380,7
25381,8
25382,8
25383,0
25384,8
25385,8
25386,6
25387,3
25388,9
25389,8
25390,8
25391,8
25392,8
25393,2
25394,8
25395,6
25396,8
25397,3
25398,3
25399,3
25400,7
25401,8
25402,8
25403,8
25404,8
25405,8
25406,8
25407,3
25408,3
25409,6
25410,8
25411,8
25412,8
25413,9
25414,8
25415,8
25416,8
25417,8
25418,8
25419,5
25420,0
25421,9
25422,8
25423,0
25424,3
25425,3
25426,8
25427,2
25428,8
25429,8
25430,8
25431,2
25432,2
25433,8
25434,3
25435,8
25436,3
25437,3
25438,8
25439,8
25440,0
25441,8
25442,8
25443,3
25444,8
25445,0
25446,8
25447,8
25448,8
25449,8
25450,8
25451,2
25452,8
25453,9
25454,8
25455,8
25456,9
25457,8
25458,3
25459,9
25460,2
25461,8
25462,9
25463,9
25464,0
25465,0
25466,3
25467,8
25468,2
25469,8
25470,9
25471,8
25472,8
25473,4
25474,3
25475,8
25476,3
25477,8
25478,8
25479,9
25480,8
25481,8
25482,8
25483,3
25484,5
25485,8
25486,8
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,8
25494,8
25495,5
25496,3
25497,8
25498,8
25499,0
25500,6
25501,8
25502,9
25503,8
25504,9
25505,8
25506,8
25507,7
25508,8
25509,8
25510,9
25511,8
25512,8
25513,8
25514,3
25515,2
25516,8
25517,9
25518,8
25519,8
25520,0
25521,4
25522,8
25523,5
25524,9
25525,8
25526,4
25527,3
25528,8
25529,3
25530,8
25531,8
25532,7
25533,6
25534,8
25535,8
25536,7
25537,5
25538,8
25539,9
25540,8
25541,8
25542,8
25543,3
25544,0
25545,8
25546,8
25547,8
25548,9
25549,6
25550,9
25551,4
25552,8
25553,8
25554,3
25555,7
25556,3
25557,8
25558,8
25559,8
25560,4
25561,7
25562,8
25563,3
25564,9
25565,9
25566,8
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,8
25574,0
25575,8
25576,9
25577,8
25578,9
25579,8
25580,9
25581,7
25582,8
25583,3
25584,8
25585,4
25586,8
25587,8
25588,9
25589,0
25590,4
25591,8
25592,8
25593,3
25594,3
25595,8
25596,3
25597,8
25598,8
25599,8
25600,8
25601,4
25602,4
25603,8
25604,9
25605,8
25606,8
25607,0
25608,8
25609,3
25610,4
25611,6
25612,3
25613,0
25614,2
25615,9
25616,4
25617,9
25618,8
25619,3
25620,8
25621,0
25622,7
25623,4
25624,4
25625,8
25626,8
25627,9
25628,8
25629,8
25630,9
25631,8
25632,2
25633,8
25634,8
25635,4
25636,4
25637,9
25638,3
25639,8
25640,3
25641,8
25642,2
25643,0
25644,8
25645,8
25646,9
25647,8
25648,0
25649,7
25650,0
25651,8
25652,8
25653,8
25654,8
25655,8
25656,2
25657,9
25658,9
25659,0
25660,8
25661,9
25662,4
25663,8
25664,3
25665,8
25666,3
25667,3
25668,3
25669,8
25670,0
25671,9
25672,8
25673,6
25674,9
25675,2
25676,8
25677,3
25678,9
25679,2
25680,8
25681,8
25682,6
25683,8
25684,8
25685,3
25686,8
25687,0
25688,3
25689,6
25690,3
25691,8
25692,8
25693,8
25694,8
25695,8
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,9
25703,9
25704,8
25705,9
25706,4
25707,9
25708,0
25709,4
25710,8
25711,8
25712,3
25713,3
25714,0
25715,8
25716,8
25717,7
25718,8
25719,8
25720,8
25721,7
25722,2
25723,8
25724,8
25725,8
25726,8
25727,8
25728,9
25729,9
25730,8
25731,9
25732,9
25733,9
25734,9
25735,0
25736,9
25737,4
25738,8
25739,8
25740,4
25741,9
25742,8
25743,9
25744,8
25745,4
25746,9
25747,0
25748,4
25749,8
25750,4
25751,8
25752,4
25753,8
25754,7
25755,9
25756,8
25757,8
25758,0
25759,8
25760,6
25761,8
25762,2
25763,8
25764,3
25765,3
25766,8
25767,8
25768,8
25769,3
25770,8
25771,4
25772,3
25773,8
25774,8
25775,8
25776,9
25777,9
25778,5
25779,8
25780,4
25781,8
25782,3
25783,8
25784,8
25785,8
25786,8
25787,8
25788,8
25789,8
25790,2
25791,8
25792,4
25793,8
25794,9
25795,8
25796,9
25797,9
25798,3
25799,3
25800,8
25801,2
25802,0
25803,8
25804,3
25805,8
25806,8
25807,8
25808,2
25809,3
25810,3
25811,0
25812,8
25813,8
25814,4
25815,8
25816,2
25817,8
25818,8
25819,0
25820,3
25821,5
25822,8
25823,4
25824,3
25825,3
25826,3
25827,8
25828,9
25829,8
25830,4
25831,4
25832,7
25833,3
25834,9
25835,9
25836,8
25837,9
25838,9
25839,8
25840,4
25841,3
25842,4
25843,3
25844,8
25845,9
25846,3
25847,6
25848,3
25849,4
25850,9
25851,0
25852,8
25853,9
25854,0
25855,3
25856,2
25857,8
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,3
25868,5
25869,8
25870,8
25871,9
25872,2
25873,8
25874,9
25875,9
25876,8
25877,8
25878,9
25879,8
25880,8
25881,9
25882,3
25883,9
25884,8
25885,3
25886,9
25887,4
25888,8
25889,8
25890,9
25891,8
25892,9
25893,8
25894,8
25895,4
25896,8
25897,8
25898,3
25899,8
25900,0
25901,8
25902,4
25903,8
25904,8
25905,8
25906,9
25907,5
25908,8
25909,8
25910,9
25911,3
25912,4
25913,9
25914,8
25915,9
25916,8
25917,3
25918,8
25919,8
25920,8
25921,8
25922,3
25923,8
25924,4
25925,8
25926,2
25927,1
25928,3
25929,8
25930,8
25931,4
25932,9
25933,9
25934,9
25935,5
25936,7
25937,0
25938,7
25939,7
25940,9
25941,8
25942,8
25943,7
25944,8
25945,3
25946,8
25947,8
25948,0
25949,7
25950,9
25951,4
25952,8
25953,3
25954,8
25955,3
25956,0
25957,8
25958,8
25959,3
25960,8
25961,8
25962,0
25963,8
25964,8
25965,8
25966,8
25967,2
25968,9
25969,9
25970,0
25971,3
25972,4
25973,3
25974,9
25975,8
25976,8
25977,9
25978,4
25979,4
25980,4
25981,2
25982,0
25983,8
25984,9
25985,8
25986,6
25987,9
25988,0
25989,6
25990,9
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,8
25998,9
25999,4
26000,4
26001,9
26002,0
26003,8
26004,7
26005,8
26006,7
26007,8
26008,8
26009,3
26010,9
26011,8
26012,9
26013,8
26014,4
26015,3
26016,8
26017,9
26018,3
26019,9
26020,3
26021,8
26022,8
26023,9
26024,8
26025,3
26026,4
26027,0
26028,8
26029,7
26030,4
26031,8
26032,9
26033,8
26034,8
26035,4
26036,8
26037,0
26038,2
26039,3
26040,2
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,8
26048,4
26049,8
26050,9
26051,8
26052,3
26053,8
26054,9
26055,8
26056,8
26057,4
26058,8
26059,4
26060,8
26061,3
26062,0
26063,0
26064,8
26065,8
26066,7
26067,9
26068,9
26069,9
26070,9
26071,8
26072,8
26073,8
26074,8
26075,8
26076,9
26077,8
26078,8
26079,6
26080,8
26081,8
26082,8
26083,3
26084,9
26085,8
26086,4
26087,9
26088,8
26089,8
26090,8
26091,8
26092,3
26093,9
26094,9
26095,8
26096,9
26097,8
26098,3
26099,9
26100,8
26101,3
26102,9
26103,3
26104,0
26105,9
26106,6
26107,3
26108,8
26109,3
26110,8
26111,0
26112,8
26113,3
26114,2
26115,3
26116,2
26117,2
26118,3
26119,8
26120,0
26121,8
26122,8
26123,7
26124,8
26125,8
26126,3
26127,8
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,8
26135,9
26136,8
26137,7
26138,8
26139,3
26140,9
26141,3
26142,8
26143,9
26144,9
26145,0
26146,8
26147,3
26148,9
26149,2
26150,0
26151,0
26152,4
26153,4
26154,7
26155,8
26156,8
26157,8
26158,9
26159,8
26160,4
26161,3
26162,3
26163,8
26164,3
26165,8
26166,8
26167,3
26168,0
26169,3
26170,9
26171,3
26172,8
26173,9
26174,9
26175,8
26176,8
26177,3
26178,4
26179,9
26180,8
26181,9
26182,2
26183,8
26184,8
26185,3
26186,8
26187,2
26188,3
26189,8
26190,8
26191,3
26192,3
26193,8
26194,8
26195,7
26196,8
26197,3
26198,4
26199,8
26200,7
26201,8
26202,9
26203,8
26204,8
26205,2
26206,3
26207,9
26208,8
26209,5
26210,8
26211,3
26212,3
26213,9
26214,8
26215,8
26216,8
26217,8
26218,4
26219,9
26220,8
26221,9
26222,3
26223,9
26224,3
26225,0
26226,3
26227,9
26228,9
26229,9
26230,8
26231,2
26232,8
26233,3
26234,2
26235,9
26236,0
26237,3
26238,3
26239,8
26240,3
26241,0
26242,8
26243,8
26244,4
26245,8
26246,7
26247,8
26248,9
26249,8
26250,8
26251,9
26252,8
26253,3
26254,9
26255,9
26256,4
26257,3
26258,8
26259,3
26260,6
26261,8
26262,0
26263,9
26264,5
26265,8
26266,9
26267,4
26268,4
26269,8
26270,8
26271,8
26272,4
26273,0
26274,9
26275,3
26276,3
26277,8
26278,8
26279,1
26280,3
26281,8
26282,2
26283,8
26284,0
26285,9
26286,8
26287,7
26288,8
26289,9
26290,9
26291,3
26292,4
26293,9
26294,7
26295,8
26296,4
26297,3
26298,7
26299,0
26300,4
26301,4
26302,0
26303,8
26304,3
26305,8
26306,8
26307,8
26308,3
26309,9
26310,9
26311,8
26312,8
26313,0
26314,3
26315,0
26316,4
26317,8
26318,8
26319,9
26320,0
26321,4
26322,2
26323,8
26324,3
26325,0
26326,8
26327,8
26328,8
26329,3
26330,8
26331,9
26332,8
26333,3
26334,9
26335,9
26336,6
26337,7
26338,1
26339,8
26340,7
26341,9
26342,8
26343,3
26344,8
26345,8
26346,9
26347,7
26348,8
26349,8
26350,8
26351,8
26352,8
26353,9
26354,8
26355,8
26356,0
26357,4
26358,8
26359,8
26360,8
26361,9
26362,3
26363,3
26364,2
26365,9
26366,8
26367,8
26368,9
26369,8
26370,9
26371,0
26372,4
26373,8
26374,8
26375,8
26376,9
26377,4
26378,3
26379,9
26380,8
26381,8
26382,3
26383,4
26384,0
26385,8
26386,8
26387,3
26388,0
26389,8
26390,2
26391,8
26392,8
26393,8
26394,9
26395,7
26396,3
26397,9
26398,8
26399,9
26400,4
26401,9
26402,8
26403,8
26404,0
26405,8
26406,3
26407,9
26408,8
26409,8
26410,8
26411,8
26412,8
26413,4
26414,9
26415,2
26416,8
26417,3
26418,8
26419,3
26420,8
26421,9
26422,8
26423,4
26424,7
26425,8
26426,8
26427,8
26428,8
26429,8
26430,9
26431,4
26432,6
26433,8
26434,9
26435,9
26436,3
26437,4
26438,8
26439,2
26440,4
26441,3
26442,8
26443,9
26444,0
26445,8
26446,2
26447,8
26448,2
26449,9
26450,9
26451,9
26452,9
26453,0
26454,8
26455,8
26456,8
26457,3
26458,3
26459,8
26460,9
26461,9
26462,8
26463,8
26464,8
26465,5
26466,8
26467,8
26468,8
26469,7
26470,8
26471,0
26472,8
26473,8
26474,8
26475,8
26476,3
26477,0
26478,4
26479,4
26480,8
26481,8
26482,8
26483,8
26484,9
26485,9
26486,4
26487,9
26488,8
26489,8
26490,8
26491,8
26492,4
26493,8
26494,9
26495,7
26496,4
26497,8
26498,8
26499,9
26500,6
26501,9
26502,8
26503,3
26504,9
26505,0
26506,3
26507,8
26508,9
26509,7
26510,8
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,0
26520,8
26521,0
26522,3
26523,8
26524,6
26525,8
26526,3
26527,0
26528,4
26529,9
26530,8
26531,0
26532,3
26533,8
26534,8
26535,8
26536,7
26537,8
26538,2
26539,9
26540,9
26541,0
26542,9
26543,8
26544,8
26545,7
26546,8
26547,0
26548,9
26549,8
26550,9
26551,8
26552,8
26553,4
26554,8
26555,9
26556,8
26557,8
26558,8
26559,3
26560,6
26561,3
26562,0
26563,8
26564,4
26565,7
26566,6
26567,0
26568,8
26569,8
26570,8
26571,2
26572,8
26573,9
26574,4
26575,9
26576,0
26577,9
26578,3
26579,8
26580,8
26581,8
26582,8
26583,7
26584,4
26585,9
26586,8
26587,3
26588,8
26589,9
26590,8
26591,8
26592,9
26593,8
26594,3
26595,9
26596,8
26597,4
26598,8
26599,8
26600,5
26601,3
26602,8
26603,8
26604,8
26605,8
26606,8
26607,9
26608,8
26609,9
26610,4
26611,9
26612,0
26613,3
26614,8
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,8
26624,8
26625,8
26626,8
26627,9
26628,0
26629,9
26630,8
26631,9
26632,4
26633,7
26634,8
26635,8
26636,8
26637,4
26638,3
26639,7
26640,8
26641,4
26642,3
26643,8
26644,3
26645,8
26646,9
26647,3
26648,8
26649,9
26650,8
26651,8
26652,3
26653,9
26654,6
26655,3
26656,4
26657,8
26658,9
26659,8
26660,9
26661,3
26662,2
26663,8
26664,4
26665,9
26666,9
26667,8
26668,6
26669,8
26670,8
26671,6
26672,5
26673,7
26674,8
26675,3
26676,8
26677,8
26678,8
26679,0
26680,4
26681,8
26682,8
26683,3
26684,8
26685,9
26686,5
26687,9
26688,8
26689,8
26690,0
26691,8
26692,8
26693,3
26694,9
26695,6
26696,8
26697,8
26698,3
26699,8
26700,8
26701,8
26702,8
26703,4
26704,0
26705,7
26706,8
26707,8
26708,8
26709,9
26710,6
26711,8
26712,0
26713,8
26714,9
26715,9
26716,8
26717,9
26718,2
26719,4
26720,8
26721,8
26722,4
26723,8
26724,8
26725,7
26726,8
26727,4
26728,3
26729,9
26730,5
26731,0
26732,0
26733,0
26734,8
26735,8
26736,9
26737,9
26738,8
26739,3
26740,8
26741,9
26742,3
26743,9
26744,3
26745,3
26746,0
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,9
26754,0
26755,7
26756,8
26757,8
26758,4
26759,5
26760,8
26761,7
26762,8
26763,9
26764,8
26765,8
26766,8
26767,7
26768,9
26769,4
26770,9
26771,8
26772,8
26773,3
26774,9
26775,8
26776,8
26777,8
26778,0
26779,8
26780,8
26781,9
26782,8
26783,8
26784,4
26785,0
26786,0
26787,4
26788,9
26789,8
26790,3
26791,0
26792,9
26793,0
26794,8
26795,8
26796,9
26797,8
26798,0
26799,8
26800,7
26801,4
26802,8
26803,9
26804,0
26805,3
26806,9
26807,8
26808,8
26809,8
26810,3
26811,3
26812,5
26813,8
26814,0
26815,9
26816,7
26817,8
26818,5
26819,8
26820,8
26821,8
26822,8
26823,8
26824,8
26825,0
26826,4
26827,0
26828,3
26829,8
26830,7
26831,3
26832,9
26833,9
26834,8
26835,4
26836,4
26837,8
26838,8
26839,3
26840,0
26841,6
26842,9
26843,8
26844,0
26845,0
26846,2
26847,8
26848,2
26849,8
26850,8
26851,9
26852,3
26853,9
26854,8
26855,8
26856,8
26857,3
26858,9
26859,8
26860,4
26861,4
26862,3
26863,3
26864,4
26865,8
26866,3
26867,8
26868,3
26869,8
26870,9
26871,8
26872,2
26873,9
26874,0
26875,3
26876,8
26877,2
26878,8
26879,8
26880,3
26881,9
26882,0
26883,8
26884,8
26885,8
26886,9
26887,8
26888,3
26889,9
26890,7
26891,6
26892,0
26893,4
26894,8
26895,8
26896,3
26897,7
26898,8
26899,3
26900,4
26901,4
26902,8
26903,4
26904,8
26905,8
26906,8
26907,9
26908,9
26909,9
26910,8
26911,8
26912,2
26913,8
26914,3
26915,8
26916,8
26917,6
26918,9
26919,0
26920,9
26921,4
26922,7
26923,8
26924,8
26925,9
26926,8
26927,9
26928,3
26929,9
26930,3
26931,8
26932,9
26933,9
26934,9
26935,6
26936,4
26937,8
26938,9
26939,8
26940,9
26941,9
26942,3
26943,7
26944,8
26945,8
26946,8
26947,9
26948,8
26949,0
26950,8
26951,8
26952,8
26953,9
26954,9
26955,8
26956,8
26957,8
26958,8
26959,8
26960,8
26961,8
26962,8
26963,0
26964,8
26965,8
26966,4
26967,9
26968,8
26969,8
26970,6
26971,8
26972,0
26973,8
26974,8
26975,9
26976,9
26977,9
26978,4
26979,8
26980,8
26981,7
26982,4
26983,8
26984,8
26985,9
26986,6
26987,8
26988,3
26989,3
26990,8
26991,9
26992,8
26993,0
26994,7
26995,8
26996,6
26997,8
26998,3
26999,8
27000,8
27001,2
27002,3
27003,3
27004,8
27005,9
27006,8
27007,8
27008,8
27009,2
27010,3
27011,6
27012,8
27013,4
27014,8
27015,0
27016,9
27017,8
27018,9
27019,8
27020,7
27021,4
27022,8
27023,4
27024,3
27025,9
27026,9
27027,8
27028,8
27029,8
27030,3
27031,8
27032,8
27033,3
27034,0
27035,8
27036,0
27037,3
27038,8
27039,8
27040,0
27041,8
27042,0
27043,8
27044,4
27045,2
27046,9
27047,8
27048,9
27049,8
27050,7
27051,8
27052,3
27053,8
27054,9
27055,4
27056,5
27057,8
27058,8
27059,8
27060,9
27061,8
27062,8
27063,8
27064,0
27065,9
27066,9
27067,4
27068,2
27069,8
27070,3
27071,9
27072,9
27073,3
27074,9
27075,8
27076,8
27077,1
27078,6
27079,8
27080,3
27081,4
27082,9
27083,8
27084,9
27085,1
27086,9
27087,4
27088,4
27089,8
27090,9
27091,6
27092,0
27093,0
27094,4
27095,0
27096,8
27097,9
27098,8
27099,9
27100,9
27101,0
27102,9
27103,8
27104,4
27105,2
27106,6
27107,0
27108,2
27109,8
27110,9
27111,8
27112,8
27113,8
27114,8
27115,8
27116,8
27117,8
27118,8
27119,8
27120,0
27121,8
27122,8
27123,4
27124,2
27125,8
27126,8
27127,9
27128,3
27129,9
27130,7
27131,8
27132,8
27133,4
27134,3
27135,2
27136,8
27137,9
27138,6
27139,8
27140,9
27141,9
27142,9
27143,3
27144,7
27145,8
27146,8
27147,9
27148,8
27149,8
27150,9
27151,0
27152,8
27153,9
27154,8
27155,9
27156,4
27157,4
27158,8
27159,0
27160,8
27161,4
27162,5
27163,9
27164,4
27165,6
27166,8
27167,8
27168,2
27169,3
27170,8
27171,2
27172,8
27173,8
27174,3
27175,3
27176,0
27177,8
27178,3
27179,3
27180,3
27181,9
27182,0
27183,3
27184,0
27185,8
27186,0
27187,3
27188,8
27189,9
27190,8
27191,8
27192,4
27193,9
27194,2
27195,4
27196,8
27197,8
27198,0
27199,4
27200,8
27201,0
27202,8
27203,8
27204,8
27205,3
27206,9
27207,8
27208,8
27209,4
27210,8
27211,7
27212,8
27213,6
27214,4
27215,8
27216,9
27217,4
27218,8
27219,4
27220,9
27221,6
27222,8
27223,8
27224,0
27225,4
27226,8
27227,8
27228,8
27229,3
27230,8
27231,8
27232,0
27233,9
27234,8
27235,9
27236,4
27237,9
27238,8
27239,8
27240,8
27241,0
27242,8
27243,3
27244,3
27245,8
27246,9
27247,7
27248,9
27249,9
27250,4
27251,6
27252,7
27253,7
27254,3
27255,9
27256,8
27257,0
27258,8
27259,0
27260,9
27261,8
27262,6
27263,3
27264,8
27265,6
27266,8
27267,8
27268,8
27269,8
27270,2
27271,8
27272,6
27273,8
27274,8
27275,8
27276,8
27277,3
27278,6
27279,0
27280,8
27281,9
27282,9
27283,8
27284,8
27285,8
27286,8
27287,8
27288,8
27289,8
27290,8
27291,5
27292,4
27293,3
27294,7
27295,3
27296,9
27297,3
27298,8
27299,9
27300,9
27301,3
27302,3
27303,8
27304,9
27305,8
27306,3
27307,9
27308,8
27309,8
27310,8
27311,8
27312,0
27313,8
27314,8
27315,8
27316,8
27317,0
27318,3
27319,8
27320,4
27321,8
27322,8
27323,4
27324,7
27325,8
27326,8
27327,3
27328,0
27329,8
27330,9
27331,2
27332,2
27333,3
27334,6
27335,8
27336,4
27337,8
27338,1
27339,8
27340,8
27341,8
27342,4
27343,9
27344,8
27345,3
27346,8
27347,8
27348,8
27349,5
27350,3
27351,8
27352,9
27353,4
27354,8
27355,8
27356,8
27357,4
27358,8
27359,8
27360,8
27361,4
27362,8
27363,9
27364,8
27365,8
27366,8
27367,8
27368,8
27369,8
27370,2
27371,9
27372,0
27373,8
27374,3
27375,8
27376,8
27377,8
27378,8
27379,4
27380,8
27381,4
27382,6
27383,9
27384,4
27385,4
27386,8
27387,8
27388,7
27389,8
27390,3
27391,8
27392,8
27393,0
27394,8
27395,8
27396,0
27397,9
27398,3
27399,7
27400,8
27401,9
27402,3
27403,3
27404,8
27405,0
27406,8
27407,8
27408,8
27409,7
27410,8
27411,8
27412,6
27413,7
27414,8
27415,0
27416,8
27417,9
27418,3
27419,4
27420,6
27421,8
27422,0
27423,8
27424,9
27425,8
27426,8
27427,4
27428,6
27429,3
27430,8
27431,9
27432,9
27433,3
27434,4
27435,8
27436,8
27437,0
27438,2
27439,9
27440,0
27441,8
27442,8
27443,0
27444,9
27445,9
27446,8
27447,8
27448,9
27449,2
27450,8
27451,8
27452,8
27453,8
27454,8
27455,3
27456,8
27457,8
27458,7
27459,8
27460,9
27461,8
27462,8
27463,0
27464,8
27465,9
27466,9
27467,2
27468,4
27469,8
27470,6
27471,9
27472,9
27473,8
27474,3
27475,6
27476,8
27477,3
27478,9
27479,3
27480,9
27481,3
27482,4
27483,3
27484,4
27485,4
27486,8
27487,9
27488,8
27489,8
27490,8
27491,8
27492,8
27493,8
27494,3
27495,0
27496,8
27497,0
27498,4
27499,8
27500,4
27501,8
27502,4
27503,2
27504,8
27505,8
27506,8
27507,8
27508,7
27509,8
27510,9
27511,2
27512,3
27513,6
27514,4
27515,3
27516,3
27517,3
27518,8
27519,0
27520,2
27521,9
27522,3
27523,9
27524,8
27525,8
27526,8
27527,6
27528,6
27529,3
27530,8
27531,8
27532,9
27533,8
27534,9
27535,6
27536,0
27537,8
27538,0
27539,3
27540,9
27541,9
27542,7
27543,8
27544,8
27545,8
27546,8
27547,8
27548,8
27549,8
27550,8
27551,8
27552,3
27553,5
27554,0
27555,0
27556,9
27557,9
27558,3
27559,8
27560,9
27561,8
27562,4
27563,9
27564,8
27565,9
27566,8
27567,8
27568,8
27569,8
27570,9
27571,5
27572,6
27573,2
27574,7
27575,8
27576,7
27577,3
27578,8
27579,8
27580,8
27581,3
27582,8
27583,9
27584,8
27585,4
27586,9
27587,8
27588,8
27589,8
27590,8
27591,3
27592,8
27593,9
27594,9
27595,2
27596,8
27597,9
27598,8
27599,8
27600,8
27601,9
27602,8
27603,0
27604,8
27605,3
27606,9
27607,8
27608,2
27609,9
27610,8
27611,8
27612,8
27613,9
27614,6
27615,9
27616,8
27617,4
27618,8
27619,3
27620,0
27621,8
27622,8
27623,8
27624,8
27625,8
27626,8
27627,3
27628,0
27629,8
27630,9
27631,8
27632,3
27633,7
27634,3
27635,9
27636,9
27637,3
27638,8
27639,8
27640,0
27641,8
27642,9
27643,3
27644,3
27645,2
27646,8
27647,8
27648,8
27649,9
27650,7
27651,0
27652,8
27653,8
27654,7
27655,8
27656,3
27657,7
27658,8
27659,8
27660,0
27661,9
27662,9
27663,8
27664,2
27665,8
27666,9
27667,3
27668,3
27669,4
27670,3
27671,4
27672,3
27673,9
27674,8
27675,4
27676,8
27677,8
27678,7
27679,0
27680,3
27681,8
27682,8
27683,8
27684,8
27685,4
27686,8
27687,8
27688,9
27689,2
27690,8
27691,8
27692,3
27693,8
27694,8
27695,0
27696,8
27697,7
27698,4
27699,8
27700,2
27701,8
27702,9
27703,3
27704,9
27705,8
27706,6
27707,9
27708,8
27709,9
27710,8
27711,3
27712,7
27713,7
27714,3
27715,2
27716,8
27717,8
27718,3
27719,0
27720,8
27721,0
27722,0
27723,4
27724,8
27725,8
27726,0
27727,8
27728,4
27729,3
27730,8
27731,9
27732,4
27733,9
27734,3
27735,9
27736,8
27737,8
27738,9
27739,8
27740,0
27741,0
27742,9
27743,3
27744,3
27745,5
27746,9
27747,7
27748,4
27749,8
27750,8
27751,8
27752,0
27753,9
27754,8
27755,3
27756,3
27757,0
27758,7
27759,8
27760,6
27761,8
27762,8
27763,2
27764,8
27765,4
27766,9
27767,8
27768,4
27769,9
27770,3
27771,0
27772,4
27773,8
27774,9
27775,2
27776,8
27777,6
27778,8
27779,8
27780,3
27781,2
27782,9
27783,9
27784,8
27785,8
27786,3
27787,8
27788,0
27789,4
27790,8
27791,3
27792,9
27793,8
27794,3
27795,0
27796,9
27797,4
27798,9
27799,3
27800,9
27801,3
27802,8
27803,3
27804,3
27805,8
27806,8
27807,7
27808,8
27809,8
27810,7
27811,3
27812,0
27813,0
27814,8
27815,2
27816,8
27817,8
27818,0
27819,9
27820,9
27821,8
27822,8
27823,9
27824,9
27825,4
27826,0
27827,9
27828,0
27829,8
27830,8
27831,3
27832,1
27833,9
27834,4
27835,9
27836,9
27837,0
27838,9
27839,8
27840,8
27841,8
27842,8
27843,9
27844,8
27845,9
27846,4
27847,8
27848,8
27849,8
27850,8
27851,8
27852,8
27853,0
27854,3
27855,3
27856,5
27857,8
27858,4
27859,8
27860,8
27861,3
27862,6
27863,8
27864,8
27865,8
27866,8
27867,3
27868,4
27869,7
27870,9
27871,8
27872,8
27873,7
27874,3
27875,0
27876,3
27877,3
27878,9
27879,8
27880,8
27881,8
27882,6
27883,8
27884,3
27885,8
27886,8
27887,3
27888,8
27889,8
27890,6
27891,9
27892,8
27893,9
27894,0
27895,9
27896,8
27897,8
27898,9
27899,4
27900,8
27901,8
27902,8
27903,8
27904,8
27905,8
27906,9
27907,4
27908,0
27909,3
27910,8
27911,3
27912,4
27913,0
27914,8
27915,9
27916,8
27917,8
27918,9
27919,8
27920,4
27921,8
27922,8
27923,8
27924,0
27925,8
27926,8
27927,8
27928,8
27929,4
27930,4
27931,9
27932,8
27933,8
27934,8
27935,9
27936,7
27937,8
27938,8
27939,9
27940,3
27941,4
27942,8
27943,9
27944,8
