ImageId,Label
24197,9
24198,5
24199,1
24200,4
24201,7
24202,4
24203,8
24204,5
24205,5
24206,9
24207,9
24208,7
24209,3
24210,9
24211,5
24212,5
24213,6
24214,7
24215,9
24216,9
24217,8
24218,6
24219,1
24220,8
24221,4
24222,1
24223,8
24224,4
24225,4
24226,2
24227,3
24228,7
24229,5
24230,3
24231,0
24232,3
24233,9
24234,9
24235,7
24236,7
24237,9
24238,9
24239,2
24240,4
24241,1
24242,0
24243,3
24244,8
24245,7
24246,1
24247,1
24248,3
24249,7
24250,9
24251,1
24252,7
24253,9
24254,4
24255,6
24256,7
24257,0
24258,9
24259,7
24260,0
24261,9
24262,6
24263,6
24264,3
24265,3
24266,2
24267,9
24268,8
24269,6
24270,5
24271,2
24272,1
24273,6
24274,5
24275,5
24276,1
24277,0
24278,3
24279,4
24280,7
24281,5
24282,0
24283,9
24284,5
24285,1
24286,7
24287,0
24288,0
24289,3
24290,5
24291,6
24292,8
24293,1
24294,1
24295,9
24296,7
24297,5
24298,4
24299,8
24300,0
24301,8
24302,4
24303,5
24304,5
24305,1
24306,3
24307,7
24308,1
24309,8
24310,2
24311,8
24312,4
24313,3
24314,4
24315,5
24316,2
24317,5
24318,1
24319,8
24320,8
24321,2
24322,8
24323,5
24324,3
24325,1
24326,1
24327,4
24328,6
24329,7
24330,1
24331,5
24332,7
24333,4
24334,8
24335,4
24336,7
24337,2
24338,6
24339,9
24340,3
24341,7
24342,7
24343,2
24344,7
24345,7
24346,0
24347,1
24348,9
24349,4
24350,6
24351,3
24352,3
24353,7
24354,2
24355,5
24356,6
24357,9
24358,0
24359,4
24360,0
24361,8
24362,0
24363,5
24364,8
24365,9
24366,2
24367,7
24368,1
24369,7
24370,3
24371,2
24372,2
24373,8
24374,8
24375,7
24376,2
24377,6
24378,4
24379,6
24380,9
24381,9
24382,1
24383,3
24384,9
24385,4
24386,4
24387,9
24388,2
24389,3
24390,7
24391,4
24392,9
24393,4
24394,9
24395,0
24396,2
24397,9
24398,5
24399,1
24400,4
24401,5
24402,4
24403,9
24404,7
24405,9
24406,0
24407,4
24408,6
24409,1
24410,6
24411,4
24412,2
24413,6
24414,2
24415,7
24416,1
24417,3
24418,8
24419,1
24420,3
24421,3
24422,0
24423,9
24424,6
24425,4
24426,5
24427,5
24428,9
24429,2
24430,4
24431,2
24432,8
24433,7
24434,7
24435,6
24436,2
24437,3
24438,8
24439,8
24440,0
24441,3
24442,3
24443,7
24444,7
24445,9
24446,3
24447,2
24448,5
24449,5
24450,4
24451,7
24452,1
24453,0
24454,2
24455,2
24456,9
24457,6
24458,8
24459,6
24460,3
24461,5
24462,2
24463,5
24464,4
24465,0
24466,7
24467,2
24468,0
24469,3
24470,8
24471,7
24472,7
24473,5
24474,0
24475,5
24476,6
24477,1
24478,3
24479,9
24480,4
24481,5
24482,4
24483,4
24484,8
24485,4
24486,3
24487,1
24488,8
24489,4
24490,4
24491,0
24492,5
24493,2
24494,4
24495,2
24496,4
24497,0
24498,7
24499,0
24500,7
24501,3
24502,8
24503,5
24504,5
24505,8
24506,7
24507,2
24508,0
24509,0
24510,1
24511,8
24512,1
24513,2
24514,8
24515,5
24516,9
24517,1
24518,7
24519,1
24520,4
24521,0
24522,1
24523,1
24524,3
24525,1
24526,1
24527,1
24528,7
24529,7
24530,7
24531,9
24532,8
24533,7
24534,4
24535,8
24536,9
24537,7
24538,1
24539,9
24540,4
24541,8
24542,9
24543,7
24544,3
24545,3
24546,2
24547,1
24548,9
24549,7
24550,3
24551,8
24552,8
24553,7
24554,9
24555,4
24556,5
24557,5
24558,2
24559,0
24560,7
24561,7
24562,7
24563,5
24564,4
24565,1
24566,7
24567,2
24568,1
24569,6
24570,4
24571,5
24572,6
24573,6
24574,8
24575,1
24576,4
24577,0
24578,4
24579,8
24580,4
24581,1
24582,1
24583,9
24584,2
24585,1
24586,5
24587,8
24588,0
24589,7
24590,1
24591,1
24592,1
24593,8
24594,7
24595,5
24596,0
24597,5
24598,1
24599,4
24600,7
24601,7
24602,5
24603,4
24604,6
24605,3
24606,1
24607,1
24608,8
24609,2
24610,2
24611,5
24612,9
24613,3
24614,6
24615,9
24616,2
24617,4
24618,7
24619,4
24620,6
24621,3
24622,7
24623,3
24624,7
24625,1
24626,1
24627,3
24628,5
24629,3
24630,1
24631,8
24632,7
24633,8
24634,8
24635,3
24636,1
24637,4
24638,3
24639,6
24640,9
24641,8
24642,5
24643,8
24644,3
24645,8
24646,1
24647,1
24648,1
24649,9
24650,8
24651,1
24652,1
24653,8
24654,1
24655,9
24656,3
24657,5
24658,5
24659,6
24660,5
24661,3
24662,2
24663,7
24664,4
24665,1
24666,4
24667,4
24668,9
24669,7
24670,6
24671,8
24672,1
24673,0
24674,5
24675,7
24676,7
24677,6
24678,5
24679,1
24680,0
24681,1
24682,2
24683,6
24684,3
24685,3
24686,7
24687,5
24688,0
24689,4
24690,1
24691,5
24692,5
24693,5
24694,4
24695,6
24696,4
24697,0
24698,9
24699,1
24700,8
24701,1
24702,2
24703,4
24704,8
24705,4
24706,0
24707,2
24708,5
24709,3
24710,6
24711,7
24712,1
24713,1
24714,2
24715,6
24716,0
24717,1
24718,5
24719,3
24720,0
24721,9
24722,8
24723,9
24724,5
24725,5
24726,6
24727,2
24728,7
24729,3
24730,2
24731,7
24732,8
24733,9
24734,5
24735,5
24736,9
24737,0
24738,9
24739,7
24740,3
24741,4
24742,7
24743,2
24744,8
24745,7
24746,5
24747,4
24748,3
24749,5
24750,8
24751,0
24752,3
24753,1
24754,9
24755,7
24756,2
24757,5
24758,5
24759,6
24760,1
24761,4
24762,4
24763,1
24764,3
24765,9
24766,8
24767,5
24768,4
24769,4
24770,4
24771,0
24772,0
24773,2
24774,5
24775,6
24776,5
24777,5
24778,4
24779,7
24780,6
24781,7
24782,2
24783,9
24784,5
24785,7
24786,6
24787,4
24788,0
24789,4
24790,2
24791,8
24792,1
24793,5
24794,7
24795,3
24796,9
24797,4
24798,0
24799,4
24800,1
24801,0
24802,3
24803,9
24804,5
24805,1
24806,6
24807,7
24808,7
24809,6
24810,1
24811,2
24812,2
24813,2
24814,4
24815,5
24816,0
24817,4
24818,0
24819,5
24820,7
24821,2
24822,9
24823,9
24824,7
24825,2
24826,1
24827,2
24828,5
24829,5
24830,6
24831,1
24832,2
24833,8
24834,7
24835,7
24836,6
24837,8
24838,8
24839,5
24840,1
24841,7
24842,1
24843,7
24844,6
24845,4
24846,7
24847,7
24848,8
24849,5
24850,3
24851,1
24852,9
24853,4
24854,7
24855,3
24856,2
24857,3
24858,3
24859,2
24860,1
24861,5
24862,5
24863,5
24864,6
24865,6
24866,3
24867,7
24868,1
24869,8
24870,6
24871,6
24872,5
24873,3
24874,8
24875,0
24876,2
24877,2
24878,2
24879,1
24880,8
24881,4
24882,0
24883,8
24884,3
24885,6
24886,5
24887,6
24888,5
24889,9
24890,9
24891,1
24892,1
24893,9
24894,7
24895,9
24896,1
24897,5
24898,3
24899,7
24900,5
24901,8
24902,4
24903,4
24904,5
24905,0
24906,3
24907,7
24908,6
24909,7
24910,5
24911,8
24912,5
24913,5
24914,4
24915,9
24916,7
24917,7
24918,6
24919,7
24920,3
24921,2
24922,6
24923,4
24924,4
24925,2
24926,7
24927,2
24928,9
24929,6
24930,1
24931,9
24932,9
24933,1
24934,2
24935,3
24936,1
24937,3
24938,7
24939,0
24940,1
24941,0
24942,4
24943,2
24944,6
24945,1
24946,9
24947,2
24948,0
24949,8
24950,3
24951,2
24952,7
24953,4
24954,9
24955,8
24956,7
24957,7
24958,4
24959,2
24960,0
24961,5
24962,6
24963,6
24964,6
24965,4
24966,6
24967,3
24968,1
24969,5
24970,1
24971,9
24972,6
24973,2
24974,3
24975,4
24976,5
24977,2
24978,9
24979,5
24980,8
24981,7
24982,9
24983,6
24984,4
24985,6
24986,7
24987,3
24988,3
24989,1
24990,7
24991,2
24992,5
24993,7
24994,6
24995,7
24996,3
24997,6
24998,3
24999,7
25000,4
25001,2
25002,1
25003,8
25004,9
25005,4
25006,4
25007,9
25008,3
25009,3
25010,7
25011,3
25012,4
25013,2
25014,1
25015,4
25016,8
25017,7
25018,1
25019,7
25020,3
25021,3
25022,6
25023,8
25024,4
25025,2
25026,6
25027,4
25028,9
25029,1
25030,4
25031,7
25032,5
25033,2
25034,9
25035,2
25036,7
25037,2
25038,0
25039,7
25040,7
25041,5
25042,2
25043,5
25044,3
25045,4
25046,9
25047,8
25048,4
25049,9
25050,9
25051,4
25052,0
25053,6
25054,7
25055,1
25056,1
25057,0
25058,7
25059,9
25060,0
25061,8
25062,0
25063,7
25064,7
25065,5
25066,0
25067,7
25068,4
25069,4
25070,3
25071,5
25072,9
25073,8
25074,5
25075,1
25076,7
25077,4
25078,0
25079,1
25080,2
25081,7
25082,3
25083,5
25084,7
25085,2
25086,4
25087,4
25088,1
25089,0
25090,2
25091,2
25092,4
25093,3
25094,1
25095,2
25096,6
25097,8
25098,6
25099,7
25100,7
25101,5
25102,2
25103,2
25104,6
25105,7
25106,1
25107,1
25108,4
25109,3
25110,6
25111,9
25112,6
25113,4
25114,4
25115,5
25116,0
25117,4
25118,4
25119,2
25120,7
25121,3
25122,2
25123,5
25124,7
25125,0
25126,6
25127,4
25128,4
25129,9
25130,7
25131,1
25132,9
25133,3
25134,8
25135,2
25136,1
25137,2
25138,2
25139,3
25140,2
25141,9
25142,0
25143,1
25144,3
25145,2
25146,8
25147,2
25148,9
25149,9
25150,9
25151,7
25152,8
25153,3
25154,9
25155,9
25156,6
25157,2
25158,1
25159,5
25160,4
25161,2
25162,1
25163,4
25164,3
25165,9
25166,8
25167,6
25168,0
25169,5
25170,4
25171,9
25172,9
25173,7
25174,4
25175,1
25176,5
25177,9
25178,8
25179,1
25180,6
25181,8
25182,7
25183,0
25184,5
25185,4
25186,0
25187,1
25188,0
25189,4
25190,7
25191,2
25192,9
25193,6
25194,1
25195,2
25196,4
25197,9
25198,1
25199,7
25200,1
25201,6
25202,6
25203,0
25204,7
25205,2
25206,1
25207,6
25208,2
25209,5
25210,5
25211,1
25212,6
25213,9
25214,2
25215,7
25216,5
25217,9
25218,2
25219,9
25220,6
25221,8
25222,3
25223,5
25224,3
25225,6
25226,1
25227,0
25228,1
25229,9
25230,4
25231,9
25232,3
25233,1
25234,9
25235,0
25236,1
25237,0
25238,0
25239,2
25240,7
25241,9
25242,8
25243,6
25244,7
25245,8
25246,4
25247,3
25248,1
25249,5
25250,4
25251,0
25252,3
25253,0
25254,4
25255,5
25256,7
25257,5
25258,3
25259,6
25260,5
25261,6
25262,7
25263,1
25264,6
25265,5
25266,7
25267,4
25268,9
25269,7
25270,4
25271,0
25272,8
25273,0
25274,1
25275,6
25276,0
25277,3
25278,2
25279,3
25280,2
25281,7
25282,1
25283,1
25284,3
25285,4
25286,9
25287,7
25288,6
25289,5
25290,8
25291,7
25292,2
25293,3
25294,8
25295,7
25296,7
25297,7
25298,9
25299,3
25300,7
25301,8
25302,1
25303,0
25304,7
25305,1
25306,1
25307,0
25308,2
25309,6
25310,7
25311,8
25312,3
25313,4
25314,8
25315,0
25316,7
25317,7
25318,2
25319,5
25320,7
25321,4
25322,7
25323,3
25324,7
25325,1
25326,2
25327,6
25328,4
25329,7
25330,7
25331,2
25332,9
25333,7
25334,0
25335,4
25336,6
25337,0
25338,2
25339,3
25340,0
25341,8
25342,3
25343,6
25344,6
25345,3
25346,2
25347,4
25348,6
25349,1
25350,3
25351,5
25352,8
25353,2
25354,9
25355,7
25356,1
25357,0
25358,0
25359,8
25360,7
25361,2
25362,0
25363,5
25364,1
25365,1
25366,2
25367,7
25368,1
25369,1
25370,4
25371,3
25372,0
25373,7
25374,6
25375,7
25376,2
25377,2
25378,3
25379,8
25380,1
25381,3
25382,7
25383,4
25384,4
25385,8
25386,3
25387,6
25388,5
25389,4
25390,8
25391,8
25392,4
25393,2
25394,8
25395,3
25396,6
25397,7
25398,9
25399,7
25400,5
25401,9
25402,6
25403,8
25404,4
25405,8
25406,4
25407,4
25408,4
25409,3
25410,4
25411,8
25412,7
25413,1
25414,4
25415,3
25416,2
25417,4
25418,8
25419,8
25420,0
25421,1
25422,6
25423,0
25424,5
25425,7
25426,4
25427,2
25428,0
25429,0
25430,1
25431,2
25432,2
25433,5
25434,7
25435,8
25436,7
25437,4
25438,7
25439,8
25440,0
25441,3
25442,4
25443,7
25444,6
25445,3
25446,0
25447,0
25448,7
25449,6
25450,4
25451,2
25452,6
25453,9
25454,3
25455,6
25456,1
25457,8
25458,7
25459,5
25460,2
25461,6
25462,9
25463,5
25464,0
25465,0
25466,7
25467,3
25468,2
25469,3
25470,5
25471,2
25472,8
25473,1
25474,7
25475,3
25476,7
25477,8
25478,2
25479,1
25480,1
25481,5
25482,6
25483,4
25484,7
25485,8
25486,6
25487,9
25488,2
25489,7
25490,9
25491,5
25492,2
25493,0
25494,8
25495,4
25496,7
25497,6
25498,9
25499,0
25500,3
25501,7
25502,1
25503,8
25504,8
25505,6
25506,2
25507,5
25508,9
25509,0
25510,5
25511,3
25512,2
25513,3
25514,7
25515,2
25516,2
25517,1
25518,4
25519,6
25520,0
25521,1
25522,7
25523,4
25524,4
25525,8
25526,9
25527,7
25528,8
25529,7
25530,4
25531,9
25532,5
25533,3
25534,6
25535,6
25536,5
25537,4
25538,3
25539,9
25540,7
25541,4
25542,6
25543,7
25544,8
25545,3
25546,5
25547,7
25548,1
25549,3
25550,5
25551,5
25552,5
25553,3
25554,7
25555,5
25556,2
25557,3
25558,6
25559,8
25560,9
25561,1
25562,4
25563,5
25564,1
25565,9
25566,8
25567,6
25568,4
25569,5
25570,4
25571,4
25572,8
25573,4
25574,0
25575,4
25576,1
25577,4
25578,1
25579,5
25580,1
25581,5
25582,2
25583,7
25584,6
25585,1
25586,7
25587,8
25588,1
25589,4
25590,9
25591,3
25592,8
25593,4
25594,4
25595,4
25596,7
25597,0
25598,6
25599,4
25600,6
25601,1
25602,9
25603,4
25604,1
25605,3
25606,7
25607,0
25608,4
25609,7
25610,1
25611,3
25612,4
25613,3
25614,9
25615,9
25616,9
25617,1
25618,8
25619,7
25620,8
25621,0
25622,1
25623,1
25624,5
25625,8
25626,2
25627,9
25628,4
25629,4
25630,1
25631,1
25632,2
25633,8
25634,2
25635,1
25636,5
25637,9
25638,3
25639,4
25640,7
25641,2
25642,2
25643,0
25644,2
25645,5
25646,1
25647,7
25648,0
25649,9
25650,0
25651,4
25652,0
25653,8
25654,9
25655,7
25656,2
25657,1
25658,9
25659,0
25660,4
25661,1
25662,5
25663,9
25664,7
25665,4
25666,0
25667,7
25668,4
25669,4
25670,4
25671,9
25672,0
25673,3
25674,5
25675,2
25676,0
25677,4
25678,3
25679,2
25680,6
25681,4
25682,3
25683,0
25684,8
25685,7
25686,4
25687,0
25688,4
25689,3
25690,7
25691,5
25692,6
25693,6
25694,7
25695,3
25696,4
25697,4
25698,1
25699,1
25700,1
25701,4
25702,9
25703,9
25704,3
25705,3
25706,9
25707,1
25708,0
25709,9
25710,0
25711,8
25712,7
25713,4
25714,0
25715,8
25716,1
25717,1
25718,8
25719,6
25720,3
25721,1
25722,2
25723,2
25724,6
25725,4
25726,6
25727,4
25728,1
25729,3
25730,2
25731,5
25732,9
25733,5
25734,5
25735,3
25736,5
25737,3
25738,7
25739,1
25740,9
25741,1
25742,5
25743,5
25744,4
25745,5
25746,1
25747,0
25748,5
25749,3
25750,1
25751,1
25752,1
25753,9
25754,5
25755,1
25756,5
25757,0
25758,0
25759,8
25760,3
25761,5
25762,2
25763,8
25764,7
25765,9
25766,4
25767,0
25768,8
25769,4
25770,4
25771,8
25772,7
25773,8
25774,7
25775,4
25776,1
25777,1
25778,7
25779,6
25780,5
25781,7
25782,7
25783,4
25784,4
25785,1
25786,6
25787,8
25788,3
25789,4
25790,2
25791,7
25792,3
25793,1
25794,6
25795,7
25796,1
25797,5
25798,6
25799,7
25800,8
25801,2
25802,3
25803,3
25804,4
25805,8
25806,5
25807,7
25808,2
25809,7
25810,7
25811,0
25812,8
25813,8
25814,9
25815,4
25816,2
25817,5
25818,3
25819,0
25820,3
25821,4
25822,4
25823,1
25824,7
25825,7
25826,7
25827,2
25828,1
25829,4
25830,5
25831,1
25832,1
25833,8
25834,7
25835,9
25836,9
25837,9
25838,9
25839,4
25840,9
25841,7
25842,2
25843,7
25844,3
25845,5
25846,2
25847,3
25848,7
25849,9
25850,8
25851,4
25852,8
25853,1
25854,2
25855,7
25856,3
25857,2
25858,1
25859,0
25860,9
25861,1
25862,7
25863,0
25864,7
25865,3
25866,2
25867,7
25868,7
25869,0
25870,1
25871,1
25872,2
25873,3
25874,0
25875,1
25876,4
25877,7
25878,1
25879,3
25880,8
25881,1
25882,7
25883,9
25884,6
25885,4
25886,1
25887,5
25888,8
25889,8
25890,9
25891,3
25892,1
25893,4
25894,4
25895,0
25896,2
25897,4
25898,4
25899,4
25900,0
25901,6
25902,9
25903,8
25904,3
25905,3
25906,1
25907,4
25908,6
25909,0
25910,9
25911,4
25912,9
25913,9
25914,8
25915,1
25916,5
25917,7
25918,8
25919,0
25920,4
25921,7
25922,7
25923,2
25924,9
25925,4
25926,2
25927,6
25928,7
25929,7
25930,4
25931,5
25932,9
25933,5
25934,1
25935,0
25936,5
25937,0
25938,5
25939,9
25940,9
25941,9
25942,4
25943,1
25944,6
25945,7
25946,0
25947,0
25948,4
25949,5
25950,3
25951,9
25952,6
25953,3
25954,8
25955,7
25956,0
25957,2
25958,3
25959,7
25960,3
25961,4
25962,0
25963,6
25964,3
25965,4
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,5
25973,4
25974,5
25975,1
25976,6
25977,1
25978,5
25979,5
25980,5
25981,2
25982,0
25983,8
25984,1
25985,3
25986,3
25987,5
25988,0
25989,8
25990,5
25991,5
25992,4
25993,4
25994,1
25995,7
25996,7
25997,6
25998,0
25999,1
26000,9
26001,1
26002,0
26003,1
26004,5
26005,3
26006,5
26007,4
26008,6
26009,8
26010,5
26011,3
26012,1
26013,0
26014,9
26015,4
26016,2
26017,3
26018,7
26019,5
26020,7
26021,9
26022,8
26023,1
26024,6
26025,7
26026,9
26027,0
26028,8
26029,5
26030,5
26031,8
26032,5
26033,7
26034,8
26035,5
26036,0
26037,9
26038,2
26039,2
26040,2
26041,1
26042,7
26043,4
26044,5
26045,5
26046,7
26047,8
26048,7
26049,6
26050,1
26051,4
26052,7
26053,6
26054,8
26055,2
26056,8
26057,5
26058,7
26059,2
26060,6
26061,9
26062,0
26063,0
26064,8
26065,4
26066,5
26067,1
26068,1
26069,5
26070,1
26071,7
26072,7
26073,6
26074,7
26075,4
26076,3
26077,4
26078,4
26079,3
26080,8
26081,6
26082,6
26083,8
26084,1
26085,3
26086,4
26087,6
26088,4
26089,8
26090,4
26091,4
26092,6
26093,5
26094,6
26095,2
26096,5
26097,8
26098,4
26099,9
26100,6
26101,4
26102,1
26103,4
26104,0
26105,1
26106,3
26107,7
26108,8
26109,7
26110,7
26111,3
26112,8
26113,7
26114,8
26115,7
26116,2
26117,2
26118,3
26119,2
26120,0
26121,8
26122,8
26123,5
26124,4
26125,4
26126,2
26127,2
26128,4
26129,8
26130,3
26131,4
26132,6
26133,5
26134,3
26135,1
26136,4
26137,5
26138,8
26139,4
26140,1
26141,4
26142,8
26143,1
26144,9
26145,0
26146,8
26147,7
26148,9
26149,2
26150,0
26151,0
26152,8
26153,5
26154,1
26155,8
26156,3
26157,7
26158,1
26159,4
26160,9
26161,7
26162,4
26163,6
26164,7
26165,8
26166,7
26167,3
26168,0
26169,7
26170,6
26171,2
26172,7
26173,5
26174,5
26175,4
26176,3
26177,7
26178,3
26179,9
26180,7
26181,9
26182,2
26183,8
26184,2
26185,7
26186,8
26187,2
26188,2
26189,6
26190,8
26191,7
26192,8
26193,4
26194,4
26195,1
26196,1
26197,7
26198,9
26199,7
26200,5
26201,6
26202,5
26203,7
26204,2
26205,2
26206,4
26207,1
26208,7
26209,0
26210,5
26211,1
26212,7
26213,5
26214,0
26215,7
26216,9
26217,3
26218,3
26219,1
26220,4
26221,3
26222,7
26223,5
26224,7
26225,0
26226,9
26227,9
26228,5
26229,1
26230,6
26231,2
26232,0
26233,7
26234,2
26235,3
26236,4
26237,7
26238,7
26239,3
26240,7
26241,0
26242,1
26243,8
26244,3
26245,3
26246,5
26247,7
26248,0
26249,6
26250,4
26251,5
26252,8
26253,7
26254,9
26255,2
26256,1
26257,1
26258,3
26259,7
26260,3
26261,6
26262,0
26263,9
26264,7
26265,6
26266,5
26267,9
26268,3
26269,2
26270,7
26271,4
26272,1
26273,0
26274,5
26275,7
26276,4
26277,6
26278,1
26279,6
26280,7
26281,6
26282,6
26283,8
26284,0
26285,5
26286,3
26287,9
26288,7
26289,1
26290,5
26291,4
26292,1
26293,5
26294,5
26295,8
26296,3
26297,7
26298,9
26299,0
26300,1
26301,1
26302,0
26303,7
26304,4
26305,1
26306,6
26307,4
26308,7
26309,1
26310,5
26311,8
26312,8
26313,4
26314,5
26315,0
26316,5
26317,8
26318,8
26319,1
26320,3
26321,1
26322,2
26323,4
26324,2
26325,3
26326,4
26327,8
26328,2
26329,7
26330,4
26331,1
26332,8
26333,4
26334,5
26335,9
26336,3
26337,1
26338,6
26339,2
26340,5
26341,5
26342,4
26343,7
26344,6
26345,6
26346,9
26347,5
26348,2
26349,8
26350,6
26351,6
26352,2
26353,1
26354,4
26355,8
26356,0
26357,9
26358,4
26359,6
26360,8
26361,9
26362,7
26363,7
26364,2
26365,5
26366,0
26367,1
26368,1
26369,8
26370,9
26371,0
26372,1
26373,2
26374,2
26375,4
26376,1
26377,5
26378,7
26379,1
26380,9
26381,9
26382,7
26383,3
26384,0
26385,4
26386,6
26387,7
26388,0
26389,6
26390,2
26391,7
26392,0
26393,6
26394,8
26395,5
26396,3
26397,9
26398,5
26399,1
26400,9
26401,9
26402,6
26403,4
26404,0
26405,7
26406,2
26407,1
26408,2
26409,6
26410,0
26411,8
26412,8
26413,0
26414,1
26415,2
26416,7
26417,4
26418,7
26419,7
26420,8
26421,5
26422,8
26423,1
26424,1
26425,6
26426,7
26427,6
26428,4
26429,5
26430,9
26431,1
26432,3
26433,8
26434,5
26435,9
26436,7
26437,5
26438,6
26439,2
26440,9
26441,7
26442,1
26443,9
26444,0
26445,5
26446,6
26447,6
26448,2
26449,9
26450,9
26451,9
26452,5
26453,0
26454,9
26455,6
26456,2
26457,7
26458,7
26459,8
26460,9
26461,5
26462,4
26463,7
26464,4
26465,4
26466,6
26467,6
26468,6
26469,5
26470,2
26471,0
26472,1
26473,4
26474,8
26475,6
26476,5
26477,0
26478,3
26479,9
26480,0
26481,7
26482,6
26483,5
26484,5
26485,6
26486,5
26487,5
26488,6
26489,2
26490,1
26491,3
26492,1
26493,4
26494,1
26495,5
26496,1
26497,4
26498,2
26499,1
26500,3
26501,5
26502,8
26503,7
26504,8
26505,4
26506,7
26507,8
26508,9
26509,1
26510,7
26511,2
26512,0
26513,5
26514,9
26515,1
26516,1
26517,9
26518,1
26519,0
26520,8
26521,0
26522,2
26523,6
26524,3
26525,3
26526,6
26527,3
26528,5
26529,1
26530,2
26531,2
26532,7
26533,6
26534,8
26535,0
26536,1
26537,8
26538,2
26539,1
26540,5
26541,0
26542,9
26543,0
26544,3
26545,5
26546,8
26547,0
26548,9
26549,8
26550,1
26551,0
26552,4
26553,9
26554,7
26555,5
26556,0
26557,0
26558,0
26559,7
26560,3
26561,0
26562,0
26563,7
26564,9
26565,5
26566,3
26567,0
26568,7
26569,7
26570,8
26571,2
26572,3
26573,5
26574,5
26575,2
26576,4
26577,9
26578,4
26579,5
26580,6
26581,7
26582,3
26583,5
26584,3
26585,1
26586,0
26587,7
26588,8
26589,1
26590,2
26591,8
26592,1
26593,8
26594,4
26595,0
26596,3
26597,9
26598,2
26599,2
26600,4
26601,7
26602,5
26603,4
26604,4
26605,6
26606,0
26607,5
26608,2
26609,5
26610,9
26611,5
26612,0
26613,7
26614,1
26615,5
26616,5
26617,2
26618,7
26619,4
26620,7
26621,0
26622,7
26623,6
26624,8
26625,6
26626,0
26627,1
26628,0
26629,9
26630,8
26631,5
26632,9
26633,5
26634,3
26635,6
26636,6
26637,1
26638,7
26639,1
26640,8
26641,8
26642,3
26643,5
26644,4
26645,7
26646,1
26647,7
26648,7
26649,1
26650,8
26651,0
26652,7
26653,5
26654,3
26655,4
26656,3
26657,6
26658,1
26659,8
26660,5
26661,4
26662,6
26663,4
26664,3
26665,1
26666,5
26667,2
26668,3
26669,8
26670,4
26671,3
26672,4
26673,5
26674,1
26675,7
26676,7
26677,1
26678,0
26679,0
26680,3
26681,2
26682,2
26683,4
26684,6
26685,5
26686,4
26687,9
26688,3
26689,9
26690,0
26691,6
26692,7
26693,7
26694,8
26695,3
26696,6
26697,9
26698,7
26699,1
26700,4
26701,0
26702,7
26703,5
26704,0
26705,1
26706,4
26707,3
26708,8
26709,9
26710,3
26711,8
26712,2
26713,9
26714,5
26715,5
26716,8
26717,1
26718,9
26719,3
26720,3
26721,8
26722,9
26723,6
26724,6
26725,1
26726,2
26727,1
26728,7
26729,1
26730,4
26731,0
26732,3
26733,0
26734,4
26735,0
26736,5
26737,5
26738,0
26739,2
26740,4
26741,5
26742,7
26743,5
26744,7
26745,1
26746,2
26747,1
26748,5
26749,7
26750,9
26751,7
26752,5
26753,1
26754,0
26755,5
26756,7
26757,2
26758,9
26759,4
26760,4
26761,5
26762,4
26763,5
26764,8
26765,2
26766,7
26767,1
26768,5
26769,1
26770,5
26771,0
26772,8
26773,4
26774,9
26775,5
26776,2
26777,0
26778,0
26779,8
26780,2
26781,5
26782,8
26783,7
26784,4
26785,0
26786,3
26787,1
26788,1
26789,7
26790,7
26791,0
26792,2
26793,0
26794,8
26795,8
26796,5
26797,4
26798,0
26799,1
26800,5
26801,9
26802,1
26803,5
26804,0
26805,2
26806,5
26807,7
26808,6
26809,7
26810,7
26811,7
26812,0
26813,8
26814,0
26815,5
26816,1
26817,3
26818,5
26819,0
26820,7
26821,3
26822,8
26823,0
26824,4
26825,0
26826,1
26827,0
26828,7
26829,6
26830,1
26831,7
26832,9
26833,1
26834,4
26835,1
26836,9
26837,7
26838,4
26839,4
26840,0
26841,3
26842,9
26843,8
26844,0
26845,0
26846,2
26847,6
26848,2
26849,8
26850,8
26851,1
26852,7
26853,1
26854,6
26855,4
26856,3
26857,7
26858,9
26859,3
26860,9
26861,9
26862,7
26863,7
26864,1
26865,2
26866,2
26867,8
26868,7
26869,8
26870,1
26871,8
26872,2
26873,5
26874,0
26875,7
26876,3
26877,2
26878,8
26879,6
26880,6
26881,1
26882,0
26883,3
26884,8
26885,2
26886,1
26887,8
26888,7
26889,5
26890,5
26891,3
26892,0
26893,1
26894,7
26895,7
26896,4
26897,5
26898,7
26899,7
26900,9
26901,5
26902,4
26903,1
26904,3
26905,8
26906,6
26907,5
26908,9
26909,5
26910,4
26911,6
26912,2
26913,4
26914,7
26915,5
26916,6
26917,3
26918,9
26919,3
26920,5
26921,5
26922,9
26923,6
26924,7
26925,5
26926,0
26927,9
26928,7
26929,1
26930,7
26931,3
26932,5
26933,5
26934,9
26935,3
26936,8
26937,4
26938,1
26939,9
26940,9
26941,5
26942,7
26943,5
26944,8
26945,2
26946,6
26947,5
26948,4
26949,0
26950,5
26951,5
26952,7
26953,1
26954,1
26955,6
26956,2
26957,3
26958,0
26959,7
26960,3
26961,8
26962,8
26963,0
26964,0
26965,0
26966,8
26967,1
26968,4
26969,1
26970,3
26971,4
26972,0
26973,2
26974,4
26975,9
26976,5
26977,5
26978,5
26979,8
26980,6
26981,1
26982,3
26983,6
26984,7
26985,5
26986,3
26987,8
26988,2
26989,7
26990,0
26991,5
26992,9
26993,0
26994,5
